investor_id,startup_id,interaction
3846,1009,1
9311,1930,1
8816,35,1
17620,2849,1
9367,761,1
7554,630,1
17254,2592,1
7147,1549,1
8082,665,1
809,1062,1
9950,2077,1
18865,2926,1
744,2534,1
7508,2867,1
22730,2210,1
356,2760,1
23130,2919,1
1557,1410,1
13960,2297,1
7991,1776,1
2440,1517,1
2341,2777,1
7038,1085,1
23647,3003,1
15385,2787,1
6005,763,1
3351,2494,1
7001,1471,1
1233,1003,1
5302,1755,1
2610,3041,1
17955,791,1
6124,1925,1
21804,1331,1
4897,2865,1
22435,784,1
23207,2599,1
18531,1402,1
24030,343,1
1322,1206,1
21475,2821,1
19522,1301,1
8840,211,1
13262,1329,1
308,8,1
10220,1061,1
8124,242,1
24391,240,1
1560,1507,1
10620,732,1
19166,1528,1
12172,1036,1
23191,2106,1
5200,58,1
12107,2131,1
14407,305,1
6774,2924,1
18584,2339,1
10648,1592,1
16365,1664,1
16035,1855,1
20538,60,1
219,2970,1
6355,332,1
12099,3071,1
20587,1462,1
23964,2798,1
13256,18,1
725,1388,1
8773,1260,1
15628,632,1
15499,2659,1
22175,835,1
6033,669,1
1678,888,1
20321,324,1
3247,2460,1
1002,3051,1
2632,851,1
23811,2634,1
10059,84,1
21133,1025,1
16111,2243,1
14542,1334,1
400,190,1
24618,1188,1
16776,465,1
12484,1605,1
17289,2005,1
4098,150,1
20200,1383,1
19792,2764,1
19573,2355,1
23934,993,1
8443,1143,1
6703,950,1
9631,1778,1
13137,1266,1
24029,1570,1
8697,2107,1
2449,2269,1
5532,825,1
15399,1968,1
20161,2659,1
8229,371,1
337,3071,1
14352,1683,1
12830,621,1
24062,1002,1
6584,54,1
5422,2072,1
5099,2466,1
17077,20,1
1919,296,1
6011,1418,1
17390,1164,1
22158,2076,1
2251,2942,1
7299,1942,1
5761,2343,1
20351,798,1
22631,265,1
19244,846,1
20030,2436,1
11668,1834,1
8677,2927,1
2958,2155,1
15163,115,1
22757,197,1
5689,2198,1
16793,2067,1
15570,2285,1
14787,2416,1
15992,513,1
4041,124,1
10018,939,1
2324,1620,1
23040,1783,1
21529,1292,1
9085,1876,1
7204,1041,1
406,2407,1
11168,458,1
11974,58,1
23721,2182,1
17412,1235,1
517,1275,1
7138,1129,1
6238,828,1
6731,1350,1
17564,1809,1
17332,885,1
11446,1223,1
17772,477,1
21442,2349,1
94,106,1
1005,761,1
2731,2063,1
4184,951,1
16168,1360,1
21640,175,1
13577,2030,1
20192,3014,1
9507,1568,1
4993,2788,1
22560,927,1
1129,2944,1
5049,359,1
17362,1739,1
18772,644,1
3138,1673,1
24469,1172,1
13220,888,1
7622,2501,1
4336,1149,1
4569,2673,1
24486,2948,1
8971,2567,1
9648,1491,1
11878,1150,1
23042,2790,1
1282,2428,1
11455,1396,1
8292,246,1
2790,1606,1
15465,1578,1
11995,282,1
12078,2651,1
4813,543,1
9908,2780,1
964,499,1
23434,2820,1
369,3025,1
5614,2496,1
9959,1705,1
22413,1005,1
612,2940,1
9468,1330,1
21187,262,1
7902,2319,1
4716,2768,1
19870,1065,1
1956,2106,1
19037,539,1
21934,2882,1
3434,2334,1
4830,117,1
4679,1238,1
17675,1555,1
9282,658,1
21114,390,1
7316,2947,1
19570,23,1
2808,1403,1
19954,715,1
350,1539,1
9234,1492,1
20780,179,1
12008,1574,1
8147,1761,1
175,560,1
13213,493,1
849,1758,1
16131,2745,1
2492,2777,1
4649,2298,1
5679,3022,1
15184,2482,1
7080,1182,1
622,2659,1
18349,687,1
19659,127,1
9081,531,1
16853,2126,1
23354,2759,1
499,268,1
590,1339,1
14880,433,1
23864,520,1
12327,1269,1
5188,739,1
13805,2667,1
10280,1400,1
3460,1188,1
12609,2120,1
23241,2803,1
16683,2672,1
8544,1770,1
4115,137,1
18445,327,1
17779,2660,1
15902,713,1
13148,2794,1
20525,850,1
22639,1180,1
2707,713,1
18811,1050,1
23832,1272,1
1850,61,1
22249,2440,1
13832,1480,1
12078,695,1
18813,245,1
5198,1874,1
12739,2351,1
17635,850,1
6253,791,1
14601,1494,1
22960,2645,1
6504,1518,1
8599,2846,1
8597,538,1
21663,212,1
1777,1530,1
23831,1568,1
22708,995,1
14836,969,1
15858,2038,1
7969,79,1
22634,1525,1
21503,2364,1
11114,39,1
14523,416,1
4512,225,1
9970,2820,1
18537,1490,1
13553,111,1
5969,546,1
11095,394,1
21091,2654,1
10955,2224,1
14242,2897,1
8482,1051,1
4810,1035,1
9843,1564,1
19846,2760,1
22062,2044,1
12,1293,1
9977,260,1
2774,538,1
3003,862,1
16756,260,1
21252,849,1
14350,1996,1
15867,580,1
9852,846,1
10587,2005,1
15648,3047,1
15598,2267,1
19771,2649,1
21068,2540,1
11719,546,1
708,983,1
7897,2688,1
19066,2904,1
18773,1564,1
5915,766,1
1649,118,1
10579,2547,1
23968,1869,1
8894,1599,1
4206,600,1
2271,1914,1
17946,711,1
8962,1659,1
17593,2585,1
20479,1564,1
21303,2721,1
6785,869,1
4229,1888,1
22660,2038,1
158,2391,1
15025,1693,1
4892,331,1
23858,2124,1
836,83,1
8295,2800,1
11231,2236,1
515,1593,1
18710,194,1
1446,1272,1
24099,341,1
2726,150,1
23270,2878,1
13181,2696,1
22976,326,1
21516,294,1
20344,1484,1
7453,3057,1
19030,2299,1
14131,895,1
6762,1344,1
15193,2373,1
16657,678,1
13003,1630,1
7400,719,1
22698,54,1
9810,1978,1
21744,2629,1
19036,2581,1
2658,47,1
8103,1278,1
13878,1681,1
2243,2580,1
9011,1192,1
14735,1534,1
320,790,1
23615,1964,1
12344,2704,1
5520,653,1
11024,2995,1
14829,1077,1
19889,658,1
13036,3066,1
5414,357,1
9714,1018,1
23100,2098,1
22048,1152,1
5225,1572,1
13352,12,1
18482,2580,1
5358,1662,1
11911,1686,1
5049,1882,1
11567,621,1
20118,1047,1
21313,1280,1
14869,1103,1
15351,3058,1
23474,1535,1
15216,1376,1
3611,739,1
6894,626,1
19910,1753,1
24321,106,1
19775,2026,1
21329,302,1
20459,3062,1
20224,1104,1
9144,2975,1
12303,2371,1
21638,258,1
10547,1917,1
9410,2163,1
24320,530,1
10094,2357,1
20817,889,1
23749,1185,1
5742,1571,1
10304,2385,1
4482,1989,1
17456,707,1
23049,1212,1
17321,2969,1
15936,439,1
11209,2126,1
24065,478,1
17099,4,1
14865,1814,1
15605,1545,1
21765,1934,1
19797,2066,1
9614,1703,1
952,2470,1
13150,2507,1
5467,179,1
9565,2817,1
8636,870,1
12457,309,1
4989,2565,1
13460,210,1
5475,2552,1
14990,1320,1
15279,994,1
14681,73,1
1082,2373,1
15091,331,1
3925,639,1
2576,1168,1
19738,239,1
17529,3056,1
18701,739,1
23995,2862,1
3908,2324,1
18899,1958,1
16076,2758,1
21146,2819,1
23989,2690,1
2857,2686,1
12196,972,1
13233,329,1
18822,1043,1
14639,620,1
23512,2885,1
23627,2760,1
455,1869,1
13325,124,1
13277,355,1
23629,3020,1
18443,1814,1
1214,621,1
15857,121,1
2496,2282,1
11673,1666,1
